cpsam_haec: 348 images, 196795 cells, 7656 crops/epoch grid, nimg_per_epoch=2000, dirs=['data/cellpose_train/haec']
2026-09-19 16:46:46,482 >>>> loading model /root/.cellpose/models/cpsam
2026-09-19 16:46:47,149 >>> converting bfloat16 network to float32 for training
2026-09-19 16:46:47,157 computing flows for labels

  0%|          | 0/348 [00:00<?, ?it/s]
  0%|          | 1/348 [00:00<01:19,  4.38it/s]
  1%|          | 2/348 [00:00<01:09,  4.98it/s]
  1%|          | 3/348 [00:00<01:04,  5.32it/s]
  1%|          | 4/348 [00:00<01:02,  5.48it/s]
  1%|▏         | 5/348 [00:00<01:01,  5.57it/s]
  2%|▏         | 6/348 [00:01<00:59,  5.72it/s]
  2%|▏         | 7/348 [00:01<00:59,  5.75it/s]
  2%|▏         | 8/348 [00:01<00:58,  5.78it/s]
  3%|▎         | 9/348 [00:01<00:58,  5.81it/s]
  3%|▎         | 10/348 [00:01<01:00,  5.55it/s]
  3%|▎         | 11/348 [00:01<01:01,  5.48it/s]
  3%|▎         | 12/348 [00:02<01:00,  5.53it/s]
  4%|▎         | 13/348 [00:02<00:59,  5.65it/s]
  4%|▍         | 14/348 [00:02<00:58,  5.69it/s]
  4%|▍         | 15/348 [00:02<00:57,  5.81it/s]
  5%|▍         | 16/348 [00:02<00:55,  6.01it/s]
  5%|▍         | 17/348 [00:03<00:56,  5.85it/s]
  5%|▌         | 18/348 [00:03<00:56,  5.86it/s]
  5%|▌         | 19/348 [00:03<00:57,  5.75it/s]
  6%|▌         | 20/348 [00:03<00:58,  5.63it/s]
  6%|▌         | 21/348 [00:03<00:59,  5.47it/s]
  6%|▋         | 22/348 [00:03<00:59,  5.49it/s]
  7%|▋         | 23/348 [00:04<01:01,  5.28it/s]
  7%|▋         | 24/348 [00:04<00:59,  5.45it/s]
  7%|▋         | 25/348 [00:04<01:00,  5.33it/s]
  7%|▋         | 26/348 [00:04<00:59,  5.40it/s]
  8%|▊         | 27/348 [00:04<00:56,  5.68it/s]
  8%|▊         | 28/348 [00:04<00:55,  5.80it/s]
  8%|▊         | 29/348 [00:05<00:56,  5.67it/s]
  9%|▊         | 30/348 [00:05<00:54,  5.80it/s]
  9%|▉         | 31/348 [00:05<00:59,  5.33it/s]
  9%|▉         | 32/348 [00:05<00:57,  5.49it/s]
  9%|▉         | 33/348 [00:05<00:57,  5.52it/s]
 10%|▉         | 34/348 [00:06<00:57,  5.45it/s]
 10%|█         | 35/348 [00:06<00:57,  5.49it/s]
 10%|█         | 36/348 [00:06<00:55,  5.59it/s]
 11%|█         | 37/348 [00:06<00:56,  5.51it/s]
 11%|█         | 38/348 [00:06<00:56,  5.52it/s]
 11%|█         | 39/348 [00:07<00:56,  5.50it/s]
 11%|█▏        | 40/348 [00:07<00:59,  5.17it/s]
 12%|█▏        | 41/348 [00:07<00:56,  5.42it/s]
 12%|█▏        | 42/348 [00:07<00:56,  5.46it/s]
 12%|█▏        | 43/348 [00:07<00:54,  5.55it/s]
 13%|█▎        | 44/348 [00:07<00:53,  5.64it/s]
 13%|█▎        | 45/348 [00:08<00:53,  5.67it/s]
 13%|█▎        | 46/348 [00:08<00:52,  5.76it/s]
 14%|█▎        | 47/348 [00:08<00:53,  5.66it/s]
 14%|█▍        | 48/348 [00:08<00:53,  5.65it/s]
 14%|█▍        | 49/348 [00:08<00:53,  5.56it/s]
 14%|█▍        | 50/348 [00:09<00:54,  5.42it/s]
 15%|█▍        | 51/348 [00:09<00:54,  5.43it/s]
 15%|█▍        | 52/348 [00:09<00:54,  5.41it/s]
 15%|█▌        | 53/348 [00:09<00:52,  5.65it/s]
 16%|█▌        | 54/348 [00:09<00:51,  5.74it/s]
 16%|█▌        | 55/348 [00:09<00:50,  5.83it/s]
 16%|█▌        | 56/348 [00:10<00:50,  5.82it/s]
 16%|█▋        | 57/348 [00:10<00:51,  5.67it/s]
 17%|█▋        | 58/348 [00:10<00:50,  5.73it/s]
 17%|█▋        | 59/348 [00:11<01:46,  2.72it/s]
 17%|█▋        | 60/348 [00:11<01:38,  2.93it/s]
 18%|█▊        | 61/348 [00:11<01:24,  3.41it/s]
 18%|█▊        | 62/348 [00:11<01:20,  3.57it/s]
 18%|█▊        | 63/348 [00:12<01:20,  3.52it/s]
 18%|█▊        | 64/348 [00:12<01:22,  3.44it/s]
 19%|█▊        | 65/348 [00:12<01:13,  3.87it/s]
 19%|█▉        | 66/348 [00:12<01:05,  4.33it/s]
 19%|█▉        | 67/348 [00:13<01:01,  4.56it/s]
 20%|█▉        | 68/348 [00:13<00:58,  4.76it/s]
 20%|█▉        | 69/348 [00:13<01:10,  3.96it/s]
 20%|██        | 70/348 [00:13<01:02,  4.47it/s]
 20%|██        | 71/348 [00:13<00:56,  4.88it/s]
 21%|██        | 72/348 [00:14<00:54,  5.08it/s]
 21%|██        | 73/348 [00:14<00:51,  5.30it/s]
 21%|██▏       | 74/348 [00:14<00:49,  5.49it/s]
 22%|██▏       | 75/348 [00:14<00:50,  5.45it/s]
 22%|██▏       | 76/348 [00:14<00:49,  5.51it/s]
 22%|██▏       | 77/348 [00:14<00:49,  5.51it/s]
 22%|██▏       | 78/348 [00:15<00:48,  5.61it/s]
 23%|██▎       | 79/348 [00:15<00:47,  5.68it/s]
 23%|██▎       | 80/348 [00:16<01:37,  2.76it/s]
 23%|██▎       | 81/348 [00:16<01:21,  3.27it/s]
 24%|██▎       | 82/348 [00:16<01:12,  3.69it/s]
 24%|██▍       | 83/348 [00:16<01:05,  4.07it/s]
 24%|██▍       | 84/348 [00:16<00:59,  4.42it/s]
 24%|██▍       | 85/348 [00:17<00:55,  4.75it/s]
 25%|██▍       | 86/348 [00:17<00:54,  4.83it/s]
 25%|██▌       | 87/348 [00:17<00:51,  5.05it/s]
 25%|██▌       | 88/348 [00:17<00:48,  5.31it/s]
 26%|██▌       | 89/348 [00:17<00:47,  5.46it/s]
 26%|██▌       | 90/348 [00:17<00:47,  5.42it/s]
 26%|██▌       | 91/348 [00:18<00:47,  5.36it/s]
 26%|██▋       | 92/348 [00:18<00:47,  5.35it/s]
 27%|██▋       | 93/348 [00:18<00:46,  5.53it/s]
 27%|██▋       | 94/348 [00:18<00:45,  5.63it/s]
 27%|██▋       | 95/348 [00:18<00:44,  5.74it/s]
 28%|██▊       | 96/348 [00:18<00:43,  5.85it/s]
 28%|██▊       | 97/348 [00:19<00:43,  5.79it/s]
 28%|██▊       | 98/348 [00:19<00:42,  5.85it/s]
 28%|██▊       | 99/348 [00:19<00:43,  5.72it/s]
 29%|██▊       | 100/348 [00:19<00:42,  5.85it/s]
 29%|██▉       | 101/348 [00:19<00:41,  5.95it/s]
 29%|██▉       | 102/348 [00:19<00:41,  6.00it/s]
 30%|██▉       | 103/348 [00:20<00:43,  5.65it/s]
 30%|██▉       | 104/348 [00:20<00:42,  5.68it/s]
 30%|███       | 105/348 [00:20<00:42,  5.72it/s]
 30%|███       | 106/348 [00:20<00:41,  5.79it/s]
 31%|███       | 107/348 [00:20<00:42,  5.70it/s]
 31%|███       | 108/348 [00:21<00:41,  5.75it/s]
 31%|███▏      | 109/348 [00:21<00:42,  5.59it/s]
 32%|███▏      | 110/348 [00:21<00:42,  5.65it/s]
 32%|███▏      | 111/348 [00:21<00:41,  5.73it/s]
 32%|███▏      | 112/348 [00:21<00:40,  5.83it/s]
 32%|███▏      | 113/348 [00:21<00:40,  5.79it/s]
 33%|███▎      | 114/348 [00:22<00:40,  5.80it/s]
 33%|███▎      | 115/348 [00:22<00:43,  5.37it/s]
 33%|███▎      | 116/348 [00:22<00:42,  5.52it/s]
 34%|███▎      | 117/348 [00:22<00:42,  5.42it/s]
 34%|███▍      | 118/348 [00:22<00:41,  5.58it/s]
 34%|███▍      | 119/348 [00:23<00:40,  5.66it/s]
 34%|███▍      | 120/348 [00:23<00:41,  5.51it/s]
 35%|███▍      | 121/348 [00:23<00:40,  5.62it/s]
 35%|███▌      | 122/348 [00:23<00:39,  5.72it/s]
 35%|███▌      | 123/348 [00:23<00:39,  5.75it/s]
 36%|███▌      | 124/348 [00:23<00:39,  5.72it/s]
 36%|███▌      | 125/348 [00:24<00:59,  3.73it/s]
 36%|███▌      | 126/348 [00:24<01:04,  3.47it/s]
 36%|███▋      | 127/348 [00:24<00:56,  3.89it/s]
 37%|███▋      | 128/348 [00:25<00:51,  4.23it/s]
 37%|███▋      | 129/348 [00:25<00:47,  4.60it/s]
 37%|███▋      | 130/348 [00:25<00:44,  4.95it/s]
 38%|███▊      | 131/348 [00:25<00:43,  5.03it/s]
 38%|███▊      | 132/348 [00:25<00:41,  5.16it/s]
 38%|███▊      | 133/348 [00:25<00:39,  5.40it/s]
 39%|███▊      | 134/348 [00:26<00:38,  5.56it/s]
 39%|███▉      | 135/348 [00:26<00:36,  5.78it/s]
 39%|███▉      | 136/348 [00:26<00:38,  5.44it/s]
 39%|███▉      | 137/348 [00:26<00:39,  5.33it/s]
 40%|███▉      | 138/348 [00:26<00:38,  5.45it/s]
 40%|███▉      | 139/348 [00:27<00:38,  5.48it/s]
 40%|████      | 140/348 [00:27<00:37,  5.62it/s]
 41%|████      | 141/348 [00:27<00:36,  5.69it/s]
 41%|████      | 142/348 [00:27<00:35,  5.75it/s]
 41%|████      | 143/348 [00:27<00:35,  5.82it/s]
 41%|████▏     | 144/348 [00:27<00:35,  5.68it/s]
 42%|████▏     | 145/348 [00:28<00:34,  5.86it/s]
 42%|████▏     | 146/348 [00:28<00:37,  5.46it/s]
 42%|████▏     | 147/348 [00:28<00:37,  5.43it/s]
 43%|████▎     | 148/348 [00:28<00:36,  5.54it/s]
 43%|████▎     | 149/348 [00:28<00:35,  5.65it/s]
 43%|████▎     | 150/348 [00:28<00:34,  5.68it/s]
 43%|████▎     | 151/348 [00:29<00:34,  5.73it/s]
 44%|████▎     | 152/348 [00:29<00:34,  5.63it/s]
 44%|████▍     | 153/348 [00:29<00:33,  5.81it/s]
 44%|████▍     | 154/348 [00:29<00:32,  5.96it/s]
 45%|████▍     | 155/348 [00:29<00:31,  6.10it/s]
 45%|████▍     | 156/348 [00:29<00:31,  6.09it/s]
 45%|████▌     | 157/348 [00:30<00:40,  4.69it/s]
 45%|████▌     | 158/348 [00:30<00:40,  4.72it/s]
 46%|████▌     | 159/348 [00:30<00:37,  5.08it/s]
 46%|████▌     | 160/348 [00:30<00:35,  5.36it/s]
 46%|████▋     | 161/348 [00:31<00:35,  5.25it/s]
 47%|████▋     | 162/348 [00:31<00:34,  5.33it/s]
 47%|████▋     | 163/348 [00:31<00:36,  5.00it/s]
 47%|████▋     | 164/348 [00:31<00:36,  5.02it/s]
 47%|████▋     | 165/348 [00:31<00:36,  5.04it/s]
 48%|████▊     | 166/348 [00:32<00:34,  5.25it/s]
 48%|████▊     | 167/348 [00:32<00:33,  5.36it/s]
 48%|████▊     | 168/348 [00:32<00:33,  5.43it/s]
 49%|████▊     | 169/348 [00:32<00:34,  5.25it/s]
 49%|████▉     | 170/348 [00:32<00:32,  5.40it/s]
 49%|████▉     | 171/348 [00:32<00:32,  5.41it/s]
 49%|████▉     | 172/348 [00:33<00:32,  5.49it/s]
 50%|████▉     | 173/348 [00:33<00:31,  5.64it/s]
 50%|█████     | 174/348 [00:33<00:31,  5.60it/s]
 50%|█████     | 175/348 [00:33<00:33,  5.15it/s]
 51%|█████     | 176/348 [00:33<00:32,  5.28it/s]
 51%|█████     | 177/348 [00:34<00:31,  5.43it/s]
 51%|█████     | 178/348 [00:34<00:30,  5.60it/s]
 51%|█████▏    | 179/348 [00:34<00:30,  5.62it/s]
 52%|█████▏    | 180/348 [00:34<00:29,  5.76it/s]
 52%|█████▏    | 181/348 [00:34<00:28,  5.77it/s]
 52%|█████▏    | 182/348 [00:34<00:28,  5.81it/s]
 53%|█████▎    | 183/348 [00:35<00:28,  5.88it/s]
 53%|█████▎    | 184/348 [00:35<00:28,  5.84it/s]
 53%|█████▎    | 185/348 [00:35<00:29,  5.50it/s]
 53%|█████▎    | 186/348 [00:35<00:28,  5.72it/s]
 54%|█████▎    | 187/348 [00:35<00:28,  5.61it/s]
 54%|█████▍    | 188/348 [00:35<00:29,  5.49it/s]
 54%|█████▍    | 189/348 [00:36<00:28,  5.64it/s]
 55%|█████▍    | 190/348 [00:36<00:27,  5.66it/s]
